p=0.6572_k=1.964343,p=0.6572_k=1.2345,p=0.6572_k=2.7852,p=0.6572_k=3.321,p=0.6572_k=3.4729,p=0.6572_k=3.8342,p=0.5_k=1.964343,p=0.5_k=1.2345,p=0.5_k=2.7852,p=0.5_k=3.321,p=0.5_k=3.4729,p=0.5_k=3.8342,p=0.892_k=1.964343,p=0.892_k=1.2345,p=0.892_k=2.7852,p=0.892_k=3.321,p=0.892_k=3.4729,p=0.892_k=3.8342,p=0.121_k=1.964343,p=0.121_k=1.2345,p=0.121_k=2.7852,p=0.121_k=3.321,p=0.121_k=3.4729,p=0.121_k=3.8342,p=0.9932_k=1.964343,p=0.9932_k=1.2345,p=0.9932_k=2.7852,p=0.9932_k=3.321,p=0.9932_k=3.4729,p=0.9932_k=3.8342,p=0.893_k=1.964343,p=0.893_k=1.2345,p=0.893_k=2.7852,p=0.893_k=3.321,p=0.893_k=3.4729,p=0.893_k=3.8342,p=0.891_k=1.964343,p=0.891_k=1.2345,p=0.891_k=2.7852,p=0.891_k=3.321,p=0.891_k=3.4729,p=0.891_k=3.8342
0.6572,0.6572,0.6572,0.6572,0.6572,0.6572,0.5,0.5,0.5,0.5,0.5,0.5,0.892,0.892,0.892,0.892,0.892,0.892,0.121,0.121,0.121,0.121,0.121,0.121,0.9932,0.9932,0.9932,0.9932,0.9932,0.9932,0.893,0.893,0.893,0.893,0.893,0.893,0.891,0.891,0.891,0.891,0.891,0.891
0.44254322007888,0.27811823352,0.6274725832320001,0.7481819793600001,0.7824032508640001,0.863799863072,0.49108575,0.308625,0.6963,0.83025,0.868225,0.95855,0.18923694724799997,0.11892679199999998,0.2683150272,0.319931856,0.33456529439999994,0.36937149119999996,0.208925557137,0.1313001855,0.2962310868,0.353218239,0.3693741711,0.4078016778,0.013266701179680054,0.008337516720000033,0.01881057235200008,0.022429236960000095,0.0234551331040001,0.025895266592000105,0.18769493799299997,0.11795770949999997,0.2661286452,0.31732487099999995,0.33183906789999995,0.36636164419999995,0.19077502781699995,0.11989340549999997,0.27049583879999994,0.32253219899999996,0.3372845751,0.3723736698
0.48460090067873784,0.24784869066323584,0.6510425625078927,0.6256953467066833,0.5912556819093271,0.45109232494872226,0.49092965573648367,0.2634121897734375,0.588975966612,0.4680449274374999,0.3973357023444375,0.15234004139449997,0.30138192761641214,0.12935487292349476,0.5467962387742529,0.7225681143379488,0.7731764438338842,0.8931239500069689,0.32465810290472474,0.14080762155937318,0.5806535662330178,0.7586994357119307,0.8089665350891222,0.9259572655102348,0.025714616698142734,0.010206849129388063,0.051405697541559804,0.0728167982470717,0.07954673919822759,0.09671655148868795,0.29949463243584273,0.1284419331687145,0.5439612283280557,0.7194275566500916,0.7700179896886037,0.8900742164776562,0.30325510847140885,0.13026317688134267,0.5495974999453964,0.7256557014789132,0.7762754247361042,0.8960967093693032
0.4906199409051793,0.23013514088309814,0.6327588491351346,0.7777804576698882,0.8393040797633511,0.9493787443648797,0.4909241412521019,0.23952535384044094,0.6742503441182799,0.8268588383539217,0.8316207798162706,0.4951200354120424,0.41359411058307477,0.13903209327654775,0.6902007240442913,0.6657390659082453,0.6090585543824758,0.3659880394871267,0.4306924548977899,0.14935084114101932,0.6781822802775518,0.6079907531168934,0.5367008553492927,0.2628743161965639,0.04921342217340596,0.012471745325213777,0.1358151303984443,0.22421569481732842,0.2542824577805093,0.3349651447332943,0.412114442219087,0.13819561236967218,0.6909173514569105,0.6703489888575178,0.6150168516257113,0.37514620144236754,0.4150488761656858,0.13986228447238647,0.6894486530952783,0.661143034079388,0.6031451056935837,0.356992380913354
0.49091291628203637,0.21872001642115424,0.6472110950316314,0.5739950555752054,0.4683995438023531,0.18426683667823376,0.49092394468628303,0.22486782752509082,0.611732464308946,0.47544531860234057,0.48630205483669137,0.9584586921526973,0.4764200089159137,0.14777232925471814,0.5955417262727958,0.7390239965078149,0.8269191321265124,0.8896908140399159,0.4816499580601194,0.15683725914479357,0.6078728940763302,0.7915204888381786,0.8635471676786354,0.7429583405316226,0.0919144793689354,0.015204350003342752,0.3268971992740853,0.5776647595065197,0.6585413327556687,0.8541197984608813,0.47591341754482386,0.14702596879538699,0.5947810333947923,0.73387863824613,0.8222824359912608,0.8987806844370866,0.47690968875658946,0.14851136951744406,0.5963369656770401,0.7440133358472959,0.8312771196377616,0.8801360890302458
0.4909235441990073,0.2109532991993681,0.6359416341750525,0.8120666341431524,0.8647570008456965,0.5763284542791535,0.49092393767741727,0.21517617412767287,0.6615291632994524,0.8282476615708667,0.8675733669173763,0.15266107930419126,0.4899935439027308,0.15546758209829065,0.6708760775918756,0.640513064119288,0.49705492649732236,0.3762924884963387,0.4904243084906748,0.16324945694495255,0.6638898495329619,0.5480174870352515,0.4092238123736936,0.7322219466822578,0.16395626112919306,0.018484387925361317,0.6128426528447275,0.8102183428193684,0.7809324284267988,0.4777381312416548,0.48994610997955246,0.15481782195288105,0.6712793109596353,0.6485938989220633,0.5075088778280493,0.34881237936319753,0.49003843602767594,0.15610961429092837,0.670451085325741,0.632509330695129,0.48709322177865644,0.40449488664433264
0.49092392339693874,0.20548499987161525,0.6448291477668378,0.5068324750530067,0.4061637480171311,0.9362118245296532,0.4909239374275022,0.20847666675197338,0.6236294790554048,0.472423782747889,0.39900085564539856,0.49597552590211824,0.4908890619783343,0.1620866563667729,0.614975964880702,0.7646804377340173,0.8681948779479336,0.8998731347154086,0.4909056317924836,0.16863155407800526,0.6214898544813198,0.8225928398378194,0.8396072057302209,0.7517829719083753,0.26926154192080065,0.022397182072892607,0.6608347552287555,0.5106521694440823,0.5941332113989378,0.9566498057522865,0.49088719282559534,0.1615334163569498,0.6145916950991087,0.7569218324876268,0.868029186624145,0.8709090195666163,0.4908908228288589,0.162632292530521,0.6153799899044086,0.7719374818426588,0.8676464672172496,0.9235773926747443
0.49092393691830283,0.20154559919638154,0.6378790874142026,0.8300949667023229,0.8376452744115722,0.22897552588354736,0.49092393741859097,0.20370996344928463,0.6537303122155242,0.8277245529958959,0.8327985473547801,0.9584878997946965,0.4909226914754768,0.16766308937424923,0.6594811251923082,0.5975949069905653,0.39741273987195824,0.34546707978866037,0.49092328403631974,0.1730706695368203,0.6551910475368817,0.48464634801511713,0.46768483612477346,0.715482175675497,0.3865036650228301,0.02703005438633254,0.6242529519430622,0.829873170401253,0.8374514195573624,0.159007935302115,0.49092262456413344,0.16720113893401908,0.6597268241575444,0.6110346821827747,0.3978363848425119,0.43106568324848094,0.4909227544972957,0.16811795048165482,0.6592219078256851,0.5846620698232935,0.3988142053629989,0.2706262421570773
0.4909239374004344,0.1986618762562566,0.6433515578233581,0.46838491633282847,0.47229935771547915,0.6769116549511238,0.4909239374182732,0.20025097848023768,0.6304773436287583,0.4735633662646493,0.48358440113651,0.15255839234339488,0.49092389298863026,0.17227716353821082,0.6254605845742375,0.7986182525440793,0.8316756935629649,0.8669876804883586,0.4909239141197829,0.17667819930393638,0.6292205156066217,0.8294671252961849,0.8645983553550317,0.7805182476446286,0.4657822266170248,0.03246664700928938,0.6532998651954034,0.46887103930354357,0.47275385881673415,0.512726139773686,0.49092389060243613,0.17189785136134803,0.6252421439483865,0.7893063851498857,0.8319769387383358,0.9403301115523156,0.49092389523609986,0.17265013977866203,0.6256906793071657,0.806446180992276,0.8326674874853596,0.756823839638547
0.4909239374176258,0.19652664127798214,0.6390650615380558,0.8269306156157478,0.8655601549828862,0.8385482296102391,0.49092393741826185,0.19770582199891318,0.6488838160293984,0.8279289677015833,0.8672891510869474,0.49570197528317556,0.4909239358340302,0.17603691306864694,0.652459954113783,0.5341069294410156,0.4861755575988246,0.442160106454189,0.4909239365875065,0.1795740897888015,0.6497928929062786,0.4697601437322548,0.40656559358913885,0.6568349337415227,0.4887857871823598,0.03877881006203989,0.6308454362872994,0.8270319105035882,0.8656468850120496,0.9579290335440833,0.4909239357489453,0.17572981588246506,0.6526124818621802,0.5522883293137114,0.4854812479515769,0.21513463410505923,0.49092393591416855,0.1763385341966355,0.6522990013524466,0.5183773414135826,0.48388729320655166,0.7056519783210441
0.49092393741823886,0.19493238991400916,0.6424367627982076,0.4752894733152923,0.4041266933603999,0.5190935359565265,0.49092393741826146,0.195814204869136,0.6345621686906651,0.47311826850415967,0.3997262040141207,0.9584791707602645,0.4909239373617725,0.1790616551486441,0.631560706453149,0.8263867383661947,0.8675612759951667,0.9457228630131549,0.49092393738863926,0.18187547292264364,0.6338059309366763,0.8272131151795413,0.8379066236282418,0.864239429403204,0.4908387170350605,0.04601600472400586,0.6486159048651203,0.47506948011059114,0.40390645034991285,0.15452209511016934,0.49092393735873874,0.17881590247624307,0.631431105494002,0.8211701555809862,0.8674929329581117,0.6474112775287808,0.49092393736462997,0.1793027989814346,0.6316973255137647,0.8291284097042504,0.8673233680628369,0.7963911909104274
0.4909239374182607,0.19373471841974277,0.6397932179146552,0.8282221637614726,0.8363031765830572,0.9571521921032279,0.49092393741826146,0.19439795201912566,0.6458684469835345,0.8278501541116398,0.8333055664408122,0.15258908218940614,0.49092393741624724,0.18146974553362707,0.6480931470974758,0.47646950579902697,0.3990317243634804,0.19681381629700176,0.49092393741720525,0.18368963141804742,0.6464337035711512,0.47467576806219525,0.47168619999707506,0.4498652982804345,0.4909208844489897,0.05419273779504234,0.6347841588693877,0.8281858961402835,0.836156344599468,0.5009191250745122,0.49092393741613904,0.18127493735209557,0.648188077829421,0.4876879571959268,0.39920618840193645,0.8752325090796652,0.4909239374163492,0.18166075534206003,0.647992974413163,0.47050098104275523,0.39963890843965594,0.6217242027713684
0.4909239374182614,0.1928308471750794,0.6418712211580531,0.47247937144746277,0.47544061227082174,0.15724772443513935,0.49092393741826146,0.19333182081918582,0.6370376178255288,0.47328991208704285,0.48241150730530624,0.49578373927996433,0.49092393741818957,0.183370749843646,0.6352161627789582,0.8284112149134673,0.832820199064221,0.6061031967641219,0.4909239374182238,0.18511049827315962,0.6365774311608366,0.828120187162121,0.8654408758443137,0.9489127830968379,0.4909238285402273,0.0632753899896877,0.6457019136383763,0.4725584323652435,0.4757835214345254,0.9585467609027213,0.4909239374181858,0.18321749586629035,0.6351378257046997,0.8297465815722112,0.8329424459379395,0.4186968029863985,0.4909239374181933,0.1835209246959508,0.6352987710912055,0.8273600919713402,0.8332447402026048,0.9017394962180851
0.4909239374182614,0.192146359211957,0.6402410446621584,0.8277347244285275,0.8661302733918324,0.5081115488751701,0.49092393741826146,0.1925259881152972,0.6439958694107217,0.8278807029674283,0.8671506407590903,0.9584818399846321,0.49092393741825896,0.18486133570362717,0.6453770445833507,0.4720671114851997,0.4835343504529126,0.9153850044364152,0.4909239374182601,0.1862176608013933,0.6443465650746163,0.47270165116140306,0.40442950653178905,0.18587171416504616,0.49092393353597413,0.07317080873149999,0.6371728565189632,0.8277491553746462,0.8661883600459122,0.15235143113721003,0.4909239374182588,0.18474149924481123,0.6454360316113131,0.46914834443752595,0.48325170014454116,0.9332051334137103,0.490923937418259,0.18497870819749967,0.645314804325777,0.4743562643827766,0.48255231168679485,0.3397307371775714
0.4909239374182614,0.19162666471120324,0.6415219380467837,0.47354122529087755,0.40267797249032417,0.9582977202793135,0.49092393741826146,0.19191503917316638,0.6385494060534499,0.47322338638828393,0.4000794934362288,0.15257969769859087,0.49092393741826135,0.1860238696867573,0.6374362321223478,0.8276588021679487,0.8672834356348406,0.2969791039342214,0.4909239374182614,0.18707692453290387,0.6382677653998097,0.8277751913004291,0.8365045065147588,0.5802042571112086,0.49092393727983075,0.08371989080839108,0.6438925834263688,0.47350981111315515,0.4025302424814963,0.4951503999188989,0.4909239374182614,0.18593060992261365,0.6373884542471333,0.8270889903342099,0.8672508322821829,0.23899838634276924,0.4909239374182614,0.18611517756033313,0.6374866240094036,0.8280661064931556,0.8671677734353629,0.8600638316066371
0.4909239374182614,0.19123131636929477,0.6405167361365885,0.8279250782930021,0.8353311601026665,0.15322689985564775,0.49092393741826146,0.1914507744582694,0.6428354737114444,0.8278688860517465,0.8335511926049639,0.4957587378527993,0.49092393741826146,0.18692674265320244,0.6436911429049539,0.4737064747907538,0.3997407846876237,0.8005139219294779,0.4909239374182614,0.18774170924324426,0.6430526161730011,0.4734531309976188,0.47497018600012375,0.9338856540149392,0.49092393741332546,0.09469956986856064,0.6386322235360431,0.8279195543137873,0.8352312218758868,0.9584598249035666,0.4909239374182614,0.18685443628816867,0.6437277140837676,0.47494548356753064,0.3998239546684578,0.6973572321318788,0.4909239374182614,0.1869975148697722,0.6436525570741576,0.4728195034675698,0.4000358014381341,0.46146144931241073
0.4909239374182614,0.1909301155610629,0.6413063565298474,0.473126739991101,0.4777078590706596,0.4974813805238018,0.49092393741826146,0.19109735995302507,0.6394764260527019,0.4732491206100597,0.48184265507951196,0.9584810292424979,0.49092393741826146,0.1876256498170512,0.6387935730012009,0.827954028417007,0.8333157208752249,0.6122886996501904,0.4909239374182614,0.18825478103935483,0.6393035251716784,0.8279095709010319,0.866049257361019,0.23673592789411727,0.4909239374180855,0.10583561246839111,0.6427715380952249,0.4731387715494071,0.47794059482306267,0.15265709694975507,0.4909239374182614,0.18756975214262142,0.6387642970776903,0.8281653126762389,0.8333736148016438,0.8092083813199694,0.4909239374182614,0.18768034899119124,0.6388244536148349,0.8277965136400002,0.8335208625115341,0.9528553699012132
0.4909239374182614,0.1907003831648676,0.6406865568905841,0.827851666444257,0.866499178646482,0.9585256779667625,0.49092393741826146,0.19082797175094518,0.6421176287782642,0.8278734606906432,0.8670800224656652,0.1525825481212173,0.49092393741826146,0.18816528657183498,0.6426468655693842,0.4730636815688341,0.48238799868210985,0.9102055228165393,0.4909239374182614,0.18865001683291893,0.6422518790367358,0.47316051550749527,0.40288397894293704,0.6928093750544361,0.4909239374182552,0.11682621075046115,0.6395272850867196,0.8278538135027413,0.8665350265817073,0.4959649187057485,0.4909239374182614,0.1881221715062527,0.6426694974444199,0.47260329901382914,0.4822539542462425,0.5919628163523555,0.4909239374182614,0.18820746974046695,0.6426229880079568,0.4734067089885766,0.4819129200347631,0.17223998589336023
0.4909239374182614,0.19052501070315292,0.6411733516566509,0.4732866188530923,0.40173934883949497,0.15242556378192232,0.49092393741826146,0.1906224250027574,0.6400461446753032,0.4732391583259158,0.40025956370553456,0.49576633179745194,0.49092393741826146,0.18858112314819953,0.6396263931792443,0.8278403978026739,0.8671477668817258,0.3133746452666143,0.4909239374182614,0.1889540365636041,0.6399398149863744,0.8278576913216985,0.8354702688230498,0.8160118700215239,0.4909239374182612,0.12737305240808916,0.6420781071823203,0.47328194342304797,0.40164808879738984,0.9584875720116736,0.4909239374182614,0.18854792570607357,0.6396084084624941,0.8277573263940219,0.8671313069003606,0.9261235586944354,0.4909239374182614,0.18861359861279514,0.6396453647039934,0.8279013784158366,0.8670888669448702,0.5466548273425245
0.4909239374182614,0.19039104766914988,0.6407912001349033,0.8278801186840319,0.8346936102331494,0.4953480096792436,0.49092393741826146,0.1904654696116551,0.6416740878674839,0.8278716902689629,0.8336760537777967,0.9584812760045243,0.49092393741826146,0.18890107053677826,0.6420010507568635,0.4733111569212692,0.4000868222400479,0.82500855990082,0.4909239374182614,0.1891876294536415,0.6417570055553347,0.4732734990150447,0.47738378773952767,0.5756533606526862,0.4909239374182614,0.13721363546252996,0.6400774276769691,0.8278792890485854,0.8346312964374268,0.15255954478502445,0.4909239374182614,0.188875543888534,0.6420150379165531,0.4734920233185365,0.400128796473039,0.2623310283324574,0.4909239374182614,0.18892603939892572,0.6419862941794013,0.47317835831557425,0.4002370129799248,0.950204200711758
0.4909239374182614,0.19028866519787452,0.6410913142989304,0.47322465882996567,0.4791913923668598,0.9584670240243345,0.49092393741826146,0.19034554831687586,0.6403967268135277,0.47324301382569545,0.4815533250837032,0.15258168055112192,0.49092393741826146,0.18914694953920072,0.6401383960516083,0.8278844704806498,0.8335562788124202,0.5535412914774402,0.4909239374182614,0.18936695500430345,0.6403312705723929,0.827877790255881,0.8664486357623074,0.9366052209439782,0.4909239374182614,0.14614758329966923,0.6416496808641499,0.4732264655909536,0.47933624068957553,0.4957050457527766,0.4909239374182614,0.18912734163313574,0.6401273316262857,0.827916423539059,0.8335854018439326,0.7419693079734749,0.4909239374182614,0.1891661274338942,0.6401500679370364,0.827860871063547,0.8336604293849085,0.18141968838967376
0.4909239374182614,0.19021038858788333,0.6408556949150862,0.8278691123504631,0.8667212407192043,0.15263178713820083,0.49092393741826146,0.1902538818224609,0.6414002518454528,0.8278723755173729,0.8670432422288628,0.49576402046985274,0.49092393741826146,0.18933573536822185,0.6416020976625405,0.4732151815125289,0.4818308713666021,0.9475586142959825,0.4909239374182614,0.18950452896984807,0.6414514310081129,0.4732297296156329,0.401868003449674,0.2276590031006683,0.4909239374182614,0.15405136275264164,0.6404159867059526,0.8278694336572773,0.8667421031337764,0.9584792719236405,0.4909239374182614,0.1893206859005599,0.6416107345098484,0.47314559047470356,0.48176339573894056,0.7340608644023433,0.4909239374182614,0.1893504538751312,0.6415929858951162,0.4732665746777268,0.4815895360652962,0.5694039484150722
0.4909239374182614,0.19015052467816468,0.641040721824459,0.47324862779801097,0.40117388971228046,0.4958975019386666,0.49092393741826146,0.1901837890371863,0.6406126242406041,0.47324152154238736,0.40035333626858055,0.9584812009457244,0.49092393741826146,0.18948058377344326,0.6404535257053154,0.8278674265888281,0.8670785358535372,0.19052633173146327,0.4909239374182614,0.18961001836892377,0.6405723053726666,0.8278700140628026,0.8347813593707063,0.6741688483940866,0.4909239374182614,0.16087947260737578,0.6413851883066771,0.47324792808568406,0.4011207480342685,0.1525887265190003,0.4909239374182614,0.18946904009962093,0.640446712922328,0.8278550299283275,0.8670700046758071,0.7484953151718946,0.4909239374182614,0.18949187304338386,0.6404607126569447,0.8278765609061581,0.8670478772764215,0.9400810111332109
0.4909239374182614,0.19010473211251605,0.6408954501854085,0.8278733731273166,0.8343065746009198,0.9584854685339258,0.49092393741826146,0.19013017859172465,0.6412312760010962,0.8278721103015338,0.833740986725956,0.15258194444416615,0.49092393741826146,0.18959166095463006,0.6413558223821189,0.47325229888288656,0.4002633540599085,0.5913335157277555,0.4909239374182614,0.18969087420962777,0.6412628519751578,0.4732466641303578,0.4789873739002318,0.8422403568054136,0.4909239374182614,0.1666541272237208,0.6406244884947525,0.8278732487989754,0.8342700869427591,0.49578279174297235,0.4909239374182614,0.18958281057356452,0.6413611524538031,0.47327929452365974,0.4002851053593765,0.7217884503621056,0.4909239374182614,0.18960031596941207,0.6413501992943704,0.4732324068445316,0.40034151956223124,0.2159755154963758
0.4909239374182614,0.19006969737059606,0.6410095245404107,0.4732393490156574,0.48009061963085864,0.15256694031415918,0.49092393741826146,0.19008916647190816,0.6407456395466354,0.47324209911019693,0.48140281877973257,0.4957647235182975,0.49092393741826146,0.18967680553657634,0.6406476138744053,0.8278740253705176,0.8336786795986983,0.9265658278988141,0.4909239374182614,0.18975283024402484,0.6407207954867178,0.8278730242049089,0.8666916088807167,0.5094560516656127,0.4909239374182614,0.17144801317767905,0.6412219827117631,0.47323961976977924,0.48017534032025094,0.9584818093454485,0.4909239374182614,0.1896700225238574,0.6406434168516728,0.8278788189480699,0.8336937461856101,0.7699452544950884,0.4909239374182614,0.18968343863175643,0.6406520414532773,0.827870490072079,0.8337328075937198,0.6492454395226359
0.4909239374182614,0.19004288967362087,0.640919957721849,0.8278717241630876,0.8668483999974721,0.49572474954294976,0.49092393741826146,0.19005778731084433,0.6411270400148646,0.8278722129514453,0.867023879651859,0.9584812237810822,0.49092393741826146,0.18974205124036092,0.6412038663110922,0.4732379286014336,0.4815472393334698,0.260885081513037,0.4909239374182614,0.1898002933213036,0.6411465162750187,0.473240108875773,0.4012493640638878,0.9582071576717816,0.4909239374182614,0.17536515926857768,0.6407529504734192,0.8278717722878309,0.866860090804299,0.1525798054205075,0.4909239374182614,0.18973685412083632,0.6412071544760174,0.4732274893630116,0.4815123192383435,0.6791501573246963,0.4909239374182614,0.1897471333837573,0.6412003974101933,0.47324562751819044,0.481421778578671,0.8731462576887759
0.4909239374182614,0.19002237505640018,0.6409902882742505,0.47324294001365064,0.4008499369540686,0.9584799193877989,0.49092393741826146,0.1900337757073908,0.6408276132676655,0.47324187556672376,0.40040269809370244,0.15258186415921937,0.49092393741826146,0.1897920364582388,0.6407672010601836,0.8278714716859351,0.8670424623518385,0.739325994583386,0.4909239374182614,0.18983664726992838,0.6408123012596297,0.827871859221932,0.834358362405197,0.15354514256423454,0.4909239374182614,0.17852378581626419,0.6411213080298674,0.47324283521123484,0.40082014765341095,0.4957590248409442,0.4909239374182614,0.18978805529166395,0.6407646146844345,0.8278696157109928,0.8670379824368053,0.8354921988587033,0.4909239374182614,0.18979592948478063,0.640769929532356,0.8278728399998604,0.8670263274843033,0.42468316338362627
0.4909239374182614,0.19000667502637417,0.6409350663830998,0.8278723623994855,0.8340838404115121,0.15258645016131933,0.49092393741826146,0.19001540018036422,0.6410627531222803,0.827872173221797,0.8337751428564745,0.49576450962788515,0.49092393741826146,0.18983032339408495,0.6411101342883451,0.4732434898389914,0.40035532449193545,0.738938788539788,0.4909239374182614,0.1898644885123912,0.6410747642210617,0.4732426458927044,0.479970357657231,0.4983272615709844,0.4909239374182614,0.18104318246504755,0.6408321192848149,0.8278723437739226,0.8340633221381021,0.9584810385760967,0.4909239374182614,0.1898272741852561,0.641112162323539,0.4732475316255995,0.40036674553345764,0.526991559588888,0.4909239374182614,0.1898333050578813,0.6411079947917716,0.47324051002500456,0.4003964578761526,0.9368000178589652
0.4909239374182614,0.18999465894343218,0.6409784276335143,0.47324155010958174,0.4806076420523269,0.4957767273045351,0.49092393741826146,0.19000133685126808,0.6408781398730882,0.4732419620870559,0.48132363746528833,0.9584812168342182,0.49092393741826146,0.18985964568115776,0.640840902639134,0.8278724601136567,0.8337423628129015,0.7396488325906512,0.4909239374182614,0.18988580819292714,0.6408687014386016,0.8278723101279083,0.8668317191527842,0.958539271701921,0.4909239374182614,0.18303505418247518,0.6410592182478628,0.47324159067099464,0.48065525282385557,0.15258251530600173,0.4909239374182614,0.1898573105583245,0.6408393085111138,0.8278731783525466,0.8337502669996388,0.9557566154869611,0.4909239374182614,0.18986192905494872,0.6408425843560406,0.8278719305213397,0.8337708258451985,0.22700666517237486
0.4909239374182614,0.1899854619734971,0.6409443810100082,0.8278721153787734,0.8669189689084202,0.9584816130851078,0.49092393741826146,0.1899905732103858,0.6410231096008688,0.8278721885988114,0.8670136298452772,0.15258188858312494,0.49092393741826146,0.18988209988907248,0.6410523275684951,0.47324133731464085,0.4813996288685597,0.7383459012908621,0.4909239374182614,0.1899021326351899,0.6410305161414719,0.473241663942862,0.4008924397077304,0.152377765348575,0.4909239374182614,0.18459876394521207,0.640880917457625,0.8278721225877326,0.8669253739899123,0.495766244373251,0.4909239374182614,0.1898803117934743,0.6410535782188757,0.47323977318335425,0.48138130589541944,0.1621326263059506,0.4909239374182614,0.18988384834537045,0.6410510081861602,0.4732424906221928,0.4813336456805737,0.6728048613894076
0.4909239374182614,0.18997842247897817,0.6409711148071425,0.4732420880533575,0.40067010614922066,0.15258049543676486,0.49092393741826146,0.1899823347197941,0.640909286421938,0.47324192860011594,0.4004288272990173,0.4957645746966168,0.49092393741826146,0.18989929327400873,0.6408863317198928,0.8278720775586579,0.8670234675683531,0.7407338191955716,0.4909239374182614,0.18991463147358095,0.6409034680231864,0.8278721356102763,0.8341131047857415,0.4952206018521861,0.4909239374182614,0.1858194834343157,0.6410209298766087,0.47324207235421517,0.4006537823633744,0.9584812731662279,0.4909239374182614,0.18989792415906545,0.6408853490571639,0.8278717995558568,0.8670210991758115,0.5208593444262487,0.4909239374182614,0.1899006320301682,0.6408873683773426,0.8278722825327886,0.8670149277859107,0.8440549595566154
0.4909239374182614,0.18997303420641495,0.6409501236691956,0.8278722109863574,0.8339598828502915,0.4957608631507748,0.49092393741826146,0.1899760287859425,0.6409986647197677,0.8278721826472779,0.8337932162238644,0.9584812189475973,0.49092393741826146,0.1899124575588863,0.6410166808819238,0.47324217041522393,0.40040374860707095,0.7363474827306592,0.4909239374182614,0.18992420078679317,0.6410032316093631,0.4732420439946743,0.48053973169650965,0.9584624167241942,0.4909239374182614,0.18676824941648668,0.6409109987022789,0.8278722081962098,0.8339486197275177,0.15258169053005488,0.4909239374182614,0.18991140930926237,0.6410174520662837,0.4732427758289896,0.40040978626343704,0.9568816926114607,0.4909239374182614,0.18991348256012552,0.6410158673171903,0.4732417240375212,0.4004255185786592,0.5046811177773978
0.4909239374182614,0.18996890975357628,0.6409666060583507,0.47324187984614907,0.480895229674045,0.9584810983477214,0.49092393741826146,0.18997120196310527,0.6409284875593799,0.4732419415609314,0.48128173620369047,0.15258188115286983,0.49092393741826146,0.18992253643018425,0.6409143364199749,0.827872225624184,0.8337758695798679,0.7443710796114622,0.4909239374182614,0.18993152694735826,0.640924900579605,0.8278722031559751,0.8669098056767969,0.15264798498120125,0.4909239374182614,0.18750310704137563,0.6409973207066519,0.4732418859223296,0.4809213553820458,0.4957640470551532,0.4909239374182614,0.18992173388247702,0.6409137306381051,0.8278723332204334,0.8337800461568838,0.1581957139029614,0.4909239374182614,0.18992332117613187,0.6409149754889469,0.8278721462908201,0.8337909278700427,0.958465981698209
